,k,method,mean_runtime,std_runtime,mean_ssim,std_ssim,mean_psnr,std_psnr,image
0,1,Exact SVD,0.0969170093536377,0.007279120886027285,0.33929324631213054,0.0,12.171941688077235,0.0,Astronaut
1,1,Randomized SVD,0.017538928985595705,0.009559879365645013,0.3392932463121163,1.3978364827383158e-14,12.171941688077235,0.0,Astronaut
2,3,Exact SVD,0.10060653686523438,0.011186711466069438,0.38487677767000383,0.0,14.777294553562887,0.0,Astronaut
3,3,Randomized SVD,0.02501654624938965,0.005173827679105654,0.38487677765977996,2.6398060460036522e-11,14.777294553562887,1.3759600911837627e-15,Astronaut
4,5,Exact SVD,0.09338059425354003,0.002392377829994492,0.41291094076204454,0.0,16.188743728023937,0.0,Astronaut
5,5,Randomized SVD,0.024432611465454102,0.005412862521320713,0.4129109418862412,3.1054642492291593e-09,16.188743728023304,1.1281373634683417e-12,Astronaut
6,8,Exact SVD,0.09570603370666504,0.006166140831427793,0.45175744536930196,5.551115123125783e-17,18.04267996123113,0.0,Astronaut
7,8,Randomized SVD,0.028887271881103516,0.009949920105647622,0.4517575219865278,1.0315609178140517e-07,18.042679960889437,4.2480419359301944e-10,Astronaut
8,10,Exact SVD,0.09674324989318847,0.006262587504358649,0.47345046555210024,0.0,19.028364611595038,0.0,Astronaut
9,10,Randomized SVD,0.029337692260742187,0.010131468566049653,0.47345045751914866,3.347768655043788e-08,19.028364611314526,2.861138138348493e-10,Astronaut
10,13,Exact SVD,0.09437794685363769,0.003244104841496411,0.5056389487372099,0.0,20.16824082569712,0.0,Astronaut
11,13,Randomized SVD,0.027839803695678712,0.008459177376416627,0.5056387871612718,1.0632843739940063e-06,20.168240798444963,2.9702220304929533e-08,Astronaut
12,15,Exact SVD,0.09419765472412109,0.0026121096421227435,0.5281041558556306,0.0,20.816054829929026,0.0,Astronaut
13,15,Randomized SVD,0.030991363525390624,0.006368158304391991,0.5281032517854918,2.402564971838173e-06,20.816054771838548,5.601699236969751e-08,Astronaut
14,1,Exact SVD,0.09568190574645996,0.0026270758094125387,0.4628446646595191,0.0,13.553892274774364,1.7763568394002505e-15,Camera
15,1,Randomized SVD,0.014107418060302735,0.005795444237645252,0.46284466465954327,1.7858982144967258e-14,13.55389227477436,2.6347629809804343e-15,Camera
16,3,Exact SVD,0.0990931510925293,0.008140157508277684,0.508883323659357,0.0,17.784897278230048,0.0,Camera
17,3,Randomized SVD,0.019826841354370118,0.005452541800498063,0.5088833236593177,4.627981690352282e-14,17.784897278230048,1.5888218580782547e-15,Camera
18,5,Exact SVD,0.09647021293640137,0.0016270684480361758,0.5454377684316803,0.0,19.979488213327627,0.0,Camera
19,5,Randomized SVD,0.02115025520324707,0.004073544140089662,0.5454377682133589,1.0633988862261327e-09,19.979488213327617,1.8932997526340824e-14,Camera
20,8,Exact SVD,0.09497709274291992,0.0022233574098829657,0.5718757018601238,0.0,21.300293252423067,0.0,Camera
21,8,Randomized SVD,0.024986982345581055,0.011343872594947723,0.5718756555991706,1.0743658562870978e-07,21.300293251941206,2.7062925928567757e-10,Camera
22,10,Exact SVD,0.09496994018554687,0.0017912074876750034,0.5898249392888406,0.0,22.082487698346057,0.0,Camera
23,10,Randomized SVD,0.022266149520874023,0.004457944020160267,0.5898249840334806,1.5128244906122003e-07,22.082487697125025,5.934536680958692e-10,Camera
24,13,Exact SVD,0.09490251541137695,0.0013643542967122137,0.6109132406146742,0.0,23.01969973652576,0.0,Camera
25,13,Randomized SVD,0.024236488342285156,0.004050555944981852,0.6109125986979902,5.884012288998384e-07,23.019699690219536,3.068179042019272e-08,Camera
26,15,Exact SVD,0.0956918716430664,0.0036007042007504646,0.6225202434751457,0.0,23.516176389993554,0.0,Camera
27,15,Randomized SVD,0.028617382049560547,0.01272570784781523,0.6225201985727371,9.434821326913713e-07,23.516176021201225,1.9807340215310494e-07,Camera
28,1,Exact SVD,0.03455243110656738,0.00046040934214008786,0.3720551062821192,0.0,16.370856085211216,0.0,Coins
29,1,Randomized SVD,0.012851572036743164,0.006419474282032825,0.37205510628212307,5.267010828519802e-15,16.370856085211216,1.5888218580782547e-15,Coins
30,3,Exact SVD,0.03859133720397949,0.008865768128933627,0.43302350342028806,0.0,18.511476509006727,0.0,Coins
31,3,Randomized SVD,0.014679718017578124,0.004463462804791719,0.4330235022734783,7.3362464600953145e-09,18.511476509005796,1.1481840768452931e-12,Coins
32,5,Exact SVD,0.03920130729675293,0.009739855433894443,0.4812498676324852,0.0,19.618267110253868,0.0,Coins
33,5,Randomized SVD,0.015372800827026366,0.00447737268410505,0.4812498739749437,3.785451120170465e-08,19.618267110190438,4.710842220418867e-11,Coins
34,8,Exact SVD,0.038499879837036136,0.008949571709005837,0.5268819187098909,0.0,20.985789822060767,0.0,Coins
35,8,Randomized SVD,0.015593671798706054,0.004643180707802686,0.5268818856710149,1.0851215068920961e-07,20.985789821636956,6.349285432930745e-10,Coins
36,10,Exact SVD,0.038701200485229494,0.00868286879050726,0.5517729949593716,0.0,21.549965556392088,0.0,Coins
37,10,Randomized SVD,0.016323661804199217,0.004461494616258012,0.5517725621663295,2.6386213637631243e-06,21.549965305244957,1.1173998298419238e-07,Coins
38,13,Exact SVD,0.03913698196411133,0.00957412501475408,0.5820083447892976,0.0,22.352326761294247,0.0,Coins
39,13,Randomized SVD,0.017005252838134765,0.004717121634955861,0.5820086075120215,5.293159108996573e-07,22.352326407085574,1.3570258743104614e-07,Coins
40,15,Exact SVD,0.038312244415283206,0.00817707936087949,0.5987506938410113,0.0,22.80752584883224,0.0,Coins
41,15,Randomized SVD,0.01992635726928711,0.004412189144734703,0.5987526789750515,2.740328610780045e-06,22.807517699794012,8.94958961494014e-06,Coins
42,1,Exact SVD,0.06973695755004883,0.00686869744436136,0.8607838400173271,1.1102230246251565e-16,26.92553915119451,0.0,Moon
43,1,Randomized SVD,0.01786322593688965,0.01086955497785343,0.8607838400173555,1.0332830838691124e-14,26.92553915119451,0.0,Moon
44,3,Exact SVD,0.06721892356872558,0.0032581078887991104,0.868574844225407,0.0,29.607109361562646,0.0,Moon
45,3,Randomized SVD,0.025349950790405272,0.015050951962914862,0.8685748442257066,3.549120498428658e-13,29.607109361562646,2.7519201823675253e-15,Moon
46,5,Exact SVD,0.06653509140014649,0.0017117452499188573,0.8816894311492096,0.0,32.131479866255816,0.0,Moon
47,5,Randomized SVD,0.027340078353881837,0.01016624541861685,0.8816894311523091,9.961289126250993e-12,32.131479866255816,6.355287432313019e-15,Moon
48,8,Exact SVD,0.06688866615295411,0.002550397387972964,0.8889771834467901,0.0,33.584219743217,0.0,Moon
49,8,Randomized SVD,0.024726295471191408,0.006720934861910035,0.8889771728519728,1.9759912582573056e-08,33.58421974261726,4.815484972585926e-10,Moon
50,10,Exact SVD,0.06887230873107911,0.00355381183319885,0.8925561869667409,1.1102230246251565e-16,34.269486229086624,0.0,Moon
51,10,Randomized SVD,0.02332615852355957,0.003971812938167731,0.8925561354344111,9.409709015097467e-08,34.26948621334662,1.3816292498817123e-08,Moon
52,13,Exact SVD,0.06704444885253906,0.0021166694591000677,0.9014085029468472,0.0,35.253036791695735,0.0,Moon
53,13,Randomized SVD,0.05778322219848633,0.03748367748282776,0.9014082546969906,2.90772850428042e-07,35.25303676476923,2.1137185864635455e-08,Moon
54,15,Exact SVD,0.12561912536621095,0.10840483899187585,0.9056145462797949,1.1102230246251565e-16,35.79112641486029,0.0,Moon
55,15,Randomized SVD,0.09276771545410156,0.05794191541279569,0.9056136814844675,5.123406620630293e-07,35.79112618985651,1.5392580350675215e-07,Moon
56,1,Exact SVD,0.0934607982635498,0.0008399022617678842,0.5361532190197492,0.0,18.64663480084775,0.0,brick
57,1,Randomized SVD,0.027313947677612305,0.004753721520240309,0.5361532190197434,1.26925248862511e-14,18.64663480084775,0.0,brick
58,3,Exact SVD,0.09291462898254395,0.000625300083330492,0.5423961772978356,0.0,19.74146991448131,0.0,brick
59,3,Randomized SVD,0.016167163848876953,0.009382430198860498,0.5423961301132266,5.527096011344562e-08,19.74146991434587,8.827499731150526e-11,brick
60,5,Exact SVD,0.10274581909179688,0.010350561365484845,0.5655473197714048,0.0,20.697402795034275,0.0,brick
61,5,Randomized SVD,0.022199249267578124,0.01170316638501202,0.5655477279684415,3.426867067986545e-07,20.697402788778206,6.382297152460287e-09,brick
62,8,Exact SVD,0.10050792694091797,0.009429846632975138,0.6313518341909029,0.0,21.87443562059198,0.0,brick
63,8,Randomized SVD,0.02202777862548828,0.013205675093623135,0.6313488453765288,5.655833826016186e-06,21.874435396692867,2.2452961714234587e-07,brick
64,10,Exact SVD,0.09834275245666504,0.01029335858388277,0.6577586303132726,0.0,22.65554719112643,0.0,brick
65,10,Randomized SVD,0.035799264907836914,0.016675131039508392,0.6577580027196531,2.1129682841149755e-06,22.655547006714283,1.8178365239832824e-07,brick
66,13,Exact SVD,0.10075726509094238,0.008842553508549636,0.6908779409803705,0.0,23.808467530778877,0.0,brick
67,13,Randomized SVD,0.031959247589111325,0.012650530053702707,0.6908797497561835,3.750242069503686e-06,23.808467272495022,2.117333034150578e-07,brick
68,15,Exact SVD,0.09772124290466308,0.002477945753961484,0.7112451601430211,0.0,24.52066382815473,0.0,brick
69,15,Randomized SVD,0.034815073013305664,0.01092620233149873,0.7112456469378307,1.6834248475955276e-06,24.520663418687427,2.8002904464064434e-07,brick
70,1,Exact SVD,0.03893513679504394,0.00308292356503218,0.9306868415311405,0.0,24.859979519671228,0.0,Clock
71,1,Randomized SVD,0.012650156021118164,0.005139012445482032,0.9306868415310916,1.7268233475485306e-14,24.859979519671228,0.0,Clock
72,3,Exact SVD,0.04055976867675781,0.00944111462193483,0.97220865528104,1.1102230246251565e-16,36.79117086758497,0.0,Clock
73,3,Randomized SVD,0.013051605224609375,0.0052797888053540435,0.9722086552809814,5.375655861341251e-14,36.79117086758497,0.0,Clock
74,5,Exact SVD,0.04083847999572754,0.00803645897600584,0.9768255812802163,0.0,41.94658203614833,0.0,Clock
75,5,Randomized SVD,0.01556863784790039,0.0042897319017614136,0.9768255812802693,3.0961530589646034e-14,41.94658203614833,0.0,Clock
76,8,Exact SVD,0.04149560928344727,0.012432075045539724,0.9811198550344628,0.0,45.232515434208345,0.0,Clock
77,8,Randomized SVD,0.015592527389526368,0.004668531733338001,0.9811198550344328,2.6991117826844275e-14,45.232515434208345,0.0,Clock
78,10,Exact SVD,0.039484834671020506,0.00808932423346645,0.9830380278468741,1.1102230246251565e-16,46.45764450022526,0.0,Clock
79,10,Randomized SVD,0.016458511352539062,0.006386633270206962,0.9830380278466796,1.2956065809577493e-13,46.45764450022526,0.0,Clock
80,13,Exact SVD,0.03984823226928711,0.009310286338169597,0.9845942210141155,0.0,47.48967841677419,0.0,Clock
81,13,Randomized SVD,0.017210769653320312,0.004422505014422976,0.9845942210084713,3.314373596954798e-11,47.489678416773884,1.7837311770022418e-13,Clock
82,15,Exact SVD,0.03956828117370605,0.008371186677920653,0.9850561794248222,1.1102230246251565e-16,47.89528983492511,0.0,Clock
83,15,Randomized SVD,0.02040519714355469,0.004420007744599555,0.9850561795419062,9.728951476720593e-10,47.895289833289496,1.1606659750461447e-09,Clock
84,1,Exact SVD,0.06885004043579102,0.009865781678942373,0.40538213390340727,0.0,14.126729004310004,0.0,Coffee
85,1,Randomized SVD,0.019872426986694336,0.0034597760851368072,0.40538213390340355,2.4462725774533015e-15,14.126729004310004,0.0,Coffee
86,3,Exact SVD,0.06684269905090331,0.00673421993408539,0.4651765551019761,5.551115123125783e-17,18.051970827638012,0.0,Coffee
87,3,Randomized SVD,0.0246490478515625,0.009569110874704878,0.46517655510018374,3.211426457772072e-12,18.051970827638012,0.0,Coffee
88,5,Exact SVD,0.06667542457580566,0.0061880484988816225,0.48988600411384314,0.0,19.616103422536945,0.0,Coffee
89,5,Randomized SVD,0.021361303329467774,0.00391501513800024,0.4898860044222847,4.949790827935389e-10,19.61610342253694,7.619721951899982e-15,Coffee
90,8,Exact SVD,0.06670198440551758,0.006624767915342481,0.5227624036870124,0.0,21.111975512636295,0.0,Coffee
91,8,Randomized SVD,0.023675012588500976,0.0031134328107130333,0.5227624100309665,9.124153776198494e-09,21.111975512624156,1.1826485549865853e-11,Coffee
92,10,Exact SVD,0.06581449508666992,0.004860589772612662,0.543942470424023,0.0,21.856540330138102,0.0,Coffee
93,10,Randomized SVD,0.024008893966674806,0.0030893623669212824,0.5439424330800458,6.759247639297483e-08,21.85654032998383,1.0111309583634012e-10,Coffee
94,13,Exact SVD,0.06685280799865723,0.006028748461111494,0.5608114062858601,0.0,22.726356149885323,0.0,Coffee
95,13,Randomized SVD,0.024320077896118165,0.0031573959481240406,0.560811564444339,6.917006341186525e-07,22.726356144814524,4.135854617184653e-09,Coffee
96,15,Exact SVD,0.06667513847351074,0.006469347280631513,0.5702419165049284,0.0,23.14762356190255,0.0,Coffee
97,15,Randomized SVD,0.030757761001586913,0.0029515948918318663,0.5702413391357373,2.353717696729923e-06,23.14762291686365,5.316067083733748e-07,Coffee
98,1,Exact SVD,0.022245168685913086,0.0030038308468987294,0.4216611974129781,0.0,17.64150968266701,0.0,Page
99,1,Randomized SVD,0.010338544845581055,0.005991180402444193,0.4216611974129848,1.2827088450468553e-14,17.64150968266701,0.0,Page
100,3,Exact SVD,0.027720546722412108,0.009955410668419332,0.5015349424943399,0.0,18.686646306622965,0.0,Page
101,3,Randomized SVD,0.016165399551391603,0.002554378205701251,0.5015351473808886,4.2516828921507683e-07,18.686646306245414,6.594227535693684e-10,Page
102,5,Exact SVD,0.02596144676208496,0.01002107951984879,0.5901899244195845,0.0,19.64040545809819,0.0,Page
103,5,Randomized SVD,0.016552495956420898,0.0027703264000986383,0.5901898547123633,7.9001250742857e-08,19.64040545803386,3.801966291398588e-11,Page
104,8,Exact SVD,0.02574925422668457,0.00978139165952315,0.651860766703108,0.0,20.976710157756436,0.0,Page
105,8,Randomized SVD,0.017082405090332032,0.0027885617472146887,0.6518608861935851,7.619397548674353e-08,20.976710156278237,6.316068553425549e-10,Page
106,10,Exact SVD,0.025658035278320314,0.006665927305948007,0.6771506702998827,0.0,21.568075273142103,0.0,Page
107,10,Randomized SVD,0.015768146514892577,0.004810330346403068,0.6771573373388395,5.91615669357743e-06,21.56807461023763,2.614926425403709e-07,Page
108,13,Exact SVD,0.025608301162719727,0.006666277530385877,0.7011530339254876,0.0,22.348590070590543,0.0,Page
109,13,Randomized SVD,0.017277908325195313,0.0046547734252816095,0.7011562389401775,5.602755503588151e-06,22.348580961469576,7.87900990762604e-06,Page
110,15,Exact SVD,0.025070333480834962,0.009096480462842095,0.7167921395743976,0.0,22.823747257872633,0.0,Page
111,15,Randomized SVD,0.009326982498168945,0.006314648203037108,0.716792804141823,2.9107307098371365e-05,22.82370647840444,3.015969501854949e-05,Page
112,1,Exact SVD,0.02189044952392578,0.006996506103141587,0.4253007300070844,0.0,19.54386004146241,0.0,Text
113,1,Randomized SVD,0.011220264434814452,0.00584835526854543,0.42530073000711816,1.0494661720040315e-14,19.54386004146241,1.5888218580782547e-15,Text
114,3,Exact SVD,0.02246103286743164,0.008873440578317765,0.4419426619443628,5.551115123125783e-17,20.23819783363424,0.0,Text
115,3,Randomized SVD,0.010871982574462891,0.007506608115049729,0.4419462236461305,3.3878217211153285e-06,20.238197709200527,1.11498485281822e-07,Text
116,5,Exact SVD,0.022056198120117186,0.008263196217210238,0.459919110332244,0.0,20.8805671092351,0.0,Text
117,5,Randomized SVD,0.012910938262939453,0.005523145602147006,0.4599245197760549,7.534047165467196e-06,20.880566541361475,8.662711537845476e-08,Text
118,8,Exact SVD,0.024200439453125,0.012016762008236407,0.4920002496448661,0.0,21.759331365036285,0.0,Text
119,8,Randomized SVD,0.010782146453857422,0.008800712062136494,0.4920074672821255,1.995602308187751e-05,21.759326832841616,3.392691301066718e-06,Text
120,10,Exact SVD,0.023175525665283202,0.0077251718721421505,0.515752875660373,0.0,22.291233425213836,0.0,Text
121,10,Randomized SVD,0.01487140655517578,0.005978021504320678,0.5157465558368571,3.261753354978804e-05,22.291201990951695,4.151113070054255e-05,Text
122,13,Exact SVD,0.02317194938659668,0.010388838088033085,0.5427887561682585,0.0,23.071461177900076,0.0,Text
123,13,Randomized SVD,0.009169197082519532,0.008010179259895415,0.5427867078402112,1.8679983234983756e-05,23.071443937032342,1.1185858554454263e-05,Text
124,15,Exact SVD,0.02370295524597168,0.00797942126477575,0.5669436090652502,0.0,23.619046822778294,0.0,Text
125,15,Randomized SVD,0.007897138595581055,0.0031839844890330033,0.5669426915136879,3.2582948356649096e-06,23.619044007302403,1.6265426744612556e-06,Text
126,1,Exact SVD,0.07986688613891602,0.007709952588893431,0.7508327993047578,0.0,22.759709172552462,0.0,Rocket
127,1,Randomized SVD,0.01868433952331543,0.006995469293933752,0.7508327993047489,3.374785818259932e-15,22.75970917255246,3.552713678800501e-15,Rocket
128,3,Exact SVD,0.07532916069030762,0.00026446459205498827,0.7729513411191813,0.0,25.634762260597192,0.0,Rocket
129,3,Randomized SVD,0.01971149444580078,0.010337068844927041,0.7729513411192201,2.511275007085285e-13,25.634762260597192,0.0,Rocket
130,5,Exact SVD,0.07507143020629883,0.00130140841656935,0.794091142473658,0.0,26.936568246361162,0.0,Rocket
131,5,Randomized SVD,0.017892789840698243,0.007526260952110746,0.7940911425900918,2.2554656580593312e-10,26.936568246360746,4.690819959520757e-13,Rocket
132,8,Exact SVD,0.07497677803039551,0.00041324710951478,0.8084929115420463,0.0,27.910570573999202,0.0,Rocket
133,8,Randomized SVD,0.023182058334350587,0.008073704287396621,0.8084929439972199,3.7240439703122406e-08,27.91057057075139,4.290996116302784e-09,Rocket
134,10,Exact SVD,0.07500548362731933,0.0013108477186401263,0.8169269895944172,0.0,28.422333570616324,0.0,Rocket
135,10,Randomized SVD,0.023895645141601564,0.007444630617664243,0.8169269264164605,9.996042125572927e-08,28.422333557295985,1.0827301052935086e-08,Rocket
136,13,Exact SVD,0.07535691261291504,0.0005744401533778611,0.8276995156276717,0.0,28.993242738313562,0.0,Rocket
137,13,Randomized SVD,0.022738313674926756,0.008531724722456639,0.8276972068798643,2.3672702967377733e-06,28.993241592409174,1.1840085641721975e-06,Rocket
138,15,Exact SVD,0.07489633560180664,0.0011810250041133178,0.8331963363820154,1.1102230246251565e-16,29.319955894639712,3.552713678800501e-15,Rocket
139,15,Randomized SVD,0.03192720413208008,0.010683302314479262,0.8331982426432518,1.0567327723576074e-05,29.31994951027669,4.145393951644289e-06,Rocket
